FRB190417_deblend-10008897.out: INFO  2023-05-26T02:14:20.580-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/deblendCoaddSources.py DATA --rerun coaddMeasure @patches_g.txt --clobber-config -j 24 --longlog
j_FRB190417_makeCo-9402566.out: INFO  2023-03-29T11:51:21.151-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,2'}, tag=set()))(makeCoaddTempExp.py:417)- Processing calexp 2 of 4 for this Warp: id=DataId(initialdata={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 19, 'extension': 20, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251, 'tract': 0}, tag=set())
j_FRB190417_makeCo-9402566.out: INFO  2023-03-29T11:51:21.611-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,3'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 3 of 6 for Warp id={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 16, 'extension': 17, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251}
j_FRB190417_makeCo-9402566.out: INFO  2023-03-29T11:51:21.794-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,3'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 4 of 6 for Warp id={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 19, 'extension': 20, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251}
j_FRB190417_makeCo-9402566.out: INFO  2023-03-29T11:51:21.940-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '5,3'}, tag=set()))(makeCoaddTempExp.py:417)- Processing calexp 1 of 4 for this Warp: id=DataId(initialdata={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 16, 'extension': 17, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251, 'tract': 0}, tag=set())
j_FRB190417_makeCo-9402566.out: INFO  2023-03-29T11:51:22.102-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,4'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 3 of 6 for Warp id={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 7, 'extension': 8, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251}
j_FRB190417_makeCo-9402566.out: INFO  2023-03-29T11:51:22.116-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,2'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 3 of 6 for Warp id={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 25, 'extension': 26, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251}
j_FRB190417_makeCo-9402566.out: INFO  2023-03-29T11:51:22.301-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,1'}, tag=set()))(makeCoaddTempExp.py:417)- Processing calexp 2 of 3 for this Warp: id=DataId(initialdata={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 29, 'extension': 30, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251, 'tract': 0}, tag=set())
j_FRB190417_makeCo-9402566.out: INFO  2023-03-29T11:51:22.804-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '5,4'}, tag=set()))(makeCoaddTempExp.py:417)- Processing calexp 2 of 4 for this Warp: id=DataId(initialdata={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 8, 'extension': 9, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251, 'tract': 0}, tag=set())
j_FRB190417_makeCo-9402566.out: INFO  2023-03-29T11:51:23.236-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,1'}, tag=set()))(makeCoaddTempExp.py:417)- Processing calexp 2 of 3 for this Warp: id=DataId(initialdata={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 33, 'extension': 34, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251, 'tract': 0}, tag=set())
j_FRB190417_makeCo-9402566.out: INFO  2023-03-29T11:51:23.753-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,4'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 6 of 6 for Warp id={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 12, 'extension': 13, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251}
j_FRB190417_makeCo-9402566.out: INFO  2023-03-29T11:51:23.888-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,2'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 4 of 6 for Warp id={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 30, 'extension': 31, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251}
j_FRB190417_makeCo-9402566.out: INFO  2023-03-29T11:51:24.113-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,2'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 6 of 6 for Warp id={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 30, 'extension': 31, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251}
j_FRB190417_makeCo-9402566.out: INFO  2023-03-29T11:51:24.361-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,3'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 2 of 6 for Warp id={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 13, 'extension': 14, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251}
j_FRB190417_makeCo-9402566.out: INFO  2023-03-29T11:51:24.518-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,4'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 4 of 6 for Warp id={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 12, 'extension': 13, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251}
j_FRB190417_makeCo-9402566.out: INFO  2023-03-29T11:51:24.741-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,1'}, tag=set()))(makeCoaddTempExp.py:417)- Processing calexp 2 of 3 for this Warp: id=DataId(initialdata={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 31, 'extension': 32, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251, 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: root INFO: Loading config overrride file '<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/obs_cfht/19.0.0+2/config/makeCoaddTempExp.py'
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:49:57.051-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/makeCoaddTempExp.py DATA --rerun jointcal:coadd2 @select_r.list @patches_r.txt -C config/makeCoaddTempExp_config.py -j 24 --longlog
j_FRB190417_makeCo-9406432.out: WARN  2023-03-29T15:50:24.537-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '0,3'}, tag=set()))(makeCoaddTempExp.py:308)- No exposures to coadd for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '0,3'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.538-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,1'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 12 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,1'}, tag=set())
j_FRB190417_makeCo-9406432.out: WARN  2023-03-29T15:50:24.538-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '0,5'}, tag=set()))(makeCoaddTempExp.py:308)- No exposures to coadd for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '0,5'}, tag=set())
j_FRB190417_makeCo-9406432.out: WARN  2023-03-29T15:50:24.540-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,6'}, tag=set()))(makeCoaddTempExp.py:308)- No exposures to coadd for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,6'}, tag=set())
j_FRB190417_makeCo-9406432.out: WARN  2023-03-29T15:50:24.540-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '0,1'}, tag=set()))(makeCoaddTempExp.py:308)- No exposures to coadd for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '0,1'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.540-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,5'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 8 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,5'}, tag=set())
j_FRB190417_makeCo-9406432.out: WARN  2023-03-29T15:50:24.541-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '0,4'}, tag=set()))(makeCoaddTempExp.py:308)- No exposures to coadd for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '0,4'}, tag=set())
j_FRB190417_makeCo-9406432.out: WARN  2023-03-29T15:50:24.541-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '0,0'}, tag=set()))(makeCoaddTempExp.py:308)- No exposures to coadd for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '0,0'}, tag=set())
j_FRB190417_makeCo-9406432.out: WARN  2023-03-29T15:50:24.541-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,6'}, tag=set()))(makeCoaddTempExp.py:308)- No exposures to coadd for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,6'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.543-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,3'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 24 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,3'}, tag=set())
j_FRB190417_makeCo-9406432.out: WARN  2023-03-29T15:50:24.544-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '0,6'}, tag=set()))(makeCoaddTempExp.py:308)- No exposures to coadd for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '0,6'}, tag=set())
j_FRB190417_makeCo-9406432.out: WARN  2023-03-29T15:50:24.546-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,0'}, tag=set()))(makeCoaddTempExp.py:308)- No exposures to coadd for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,0'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.549-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,1'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 8 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,1'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.550-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,5'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 12 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,5'}, tag=set())
j_FRB190417_makeCo-9406432.out: WARN  2023-03-29T15:50:24.550-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,0'}, tag=set()))(makeCoaddTempExp.py:308)- No exposures to coadd for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,0'}, tag=set())
j_FRB190417_makeCo-9406432.out: WARN  2023-03-29T15:50:24.550-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,0'}, tag=set()))(makeCoaddTempExp.py:308)- No exposures to coadd for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,0'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.550-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,1'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 12 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,1'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.552-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,2'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 16 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,2'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.554-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,4'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 24 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,4'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.554-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,2'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 24 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,2'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.554-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,3'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 16 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,3'}, tag=set())
j_FRB190417_makeCo-9406432.out: WARN  2023-03-29T15:50:24.556-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '0,2'}, tag=set()))(makeCoaddTempExp.py:308)- No exposures to coadd for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '0,2'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.563-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,2'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 24 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,2'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.567-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,4'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 16 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,4'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.606-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,1'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 8 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,1'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.606-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,1'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,1'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.606-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,1'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '1,1', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.606-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,1'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 2 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 27, 'extension': 28, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.633-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,5'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 12 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,5'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.633-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,5'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,5'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.633-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,5'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '2,5', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.633-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,5'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 3 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 1, 'extension': 2, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.634-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,1'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 12 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,1'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.634-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,1'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,1'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.634-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,1'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '2,1', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.634-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,1'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 3 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 28, 'extension': 29, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.645-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,5'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 8 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,5'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.645-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,5'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,5'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.645-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,5'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '1,5', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.645-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,5'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 2 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 0, 'extension': 1, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.668-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,3'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 16 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,3'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.668-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,3'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,3'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.668-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,3'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '1,3', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.668-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,3'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 4 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 9, 'extension': 10, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.673-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,1'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 12 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,1'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.673-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,1'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,1'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.673-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,1'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '3,1', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.673-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,1'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 3 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 30, 'extension': 31, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.712-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,3'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 24 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,3'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.712-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,3'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,3'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.712-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,3'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '2,3', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.712-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,3'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 6 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 10, 'extension': 11, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.712-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,2'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 16 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,2'}, tag=set())
